流浪地球,https://movie.douban.com/subject/26266893/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2545472803.jpg,郭帆,科幻,2019-02-05,中国大陆,汉语普通话 ,8.0,1123275
飞驰人生,https://movie.douban.com/subject/30163509/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2542973862.jpg,韩寒,喜剧,2019-02-05,中国大陆,汉语普通话 ,7.0,499168
疯狂的外星人,https://movie.douban.com/subject/25986662/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2541901817.jpg,宁浩,喜剧,2019-02-05,中国大陆,汉语普通话 ,6.4,412897
白蛇：缘起,https://movie.douban.com/subject/30331149/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2544313786.jpg,黄家康,爱情,2019-01-11,中国大陆 ,汉语普通话,7.9,320983
阿丽塔：战斗天使 Alita: Battle Angel,https://movie.douban.com/subject/1652592/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2544987866.jpg,罗伯特·罗德里格兹,动作,2019-02-22,美国 ,英语 ,7.6,309231
惊奇队长 Captain Marvel,https://movie.douban.com/subject/26213252/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2548870813.jpg,安娜·波顿,动作,2019-03-08,美国,英语,7.0,270294
新喜剧之王,https://movie.douban.com/subject/4840388/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2541240741.jpg,周星驰,剧情,2019-02-05,中国大陆 ,汉语普通话 ,5.7,249549
“大”人物,https://movie.douban.com/subject/26816076/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2544988187.jpg,五百,动作,2019-01-10,中国大陆,汉语普通话,6.5,117540
密室逃生 Escape Room,https://movie.douban.com/subject/27109679/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2543631842.jpg,亚当·罗比特尔,悬疑,2019-01-18,美国,英语,7.2,112367
驯龙高手3 How To Train Your Dragon: The Hidden World,https://movie.douban.com/subject/19899707/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2546335362.jpg,迪恩·德布洛斯,动画,2019-03-01,美国,英语,7.5,109848
雷霆沙赞！ Shazam!,https://movie.douban.com/subject/2244426/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2551249211.jpg,大卫·F·桑德伯格,动作,2019-04-05,美国,英语,6.6,100641
地久天长,https://movie.douban.com/subject/26715636/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550208359.jpg,王小帅,剧情,2019-03-22,中国大陆,汉语普通话,7.9,82410
廉政风云 廉政風雲 煙幕,https://movie.douban.com/subject/27114416/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2554020294.jpg,麦兆辉,剧情,2019-02-05,香港 ,粤语,5.4,56607
一吻定情,https://movie.douban.com/subject/30263995/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2546255256.jpg,陈玉珊,喜剧,2019-02-14,中国大陆,汉语普通话,4.7,54652
神探蒲松龄,https://movie.douban.com/subject/27065898/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2545389067.jpg,严嘉,喜剧,2019-02-05,中国大陆,汉语普通话,3.8,44122
极限职业 극한직업,https://movie.douban.com/subject/27597250/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2542216607.jpg,李炳宪,喜剧,2019-01-23,韩国,韩语,7.7,45667
反贪风暴4 P風暴,https://movie.douban.com/subject/27202819/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2551353482.jpg,林德禄 ,动作,2019-04-04,香港 ,粤语 ,6.3,41119
老师·好,https://movie.douban.com/subject/27663742/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2551352209.jpg,张栾,剧情,2019-03-22,中国大陆,汉语普通话,6.8,40644
熊出没·原始时代,https://movie.douban.com/subject/30335059/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2541035591.jpg,丁亮,喜剧,2019-02-05,中国大陆,汉语普通话,6.6,13082
忌日快乐2 Happy Death Day 2U,https://movie.douban.com/subject/30209818/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2537451675.jpg,克里斯托弗·兰登,悬疑,2019-02-13,美国,英语,6.7,27132
小飞象 Dumbo,https://movie.douban.com/subject/25924056/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2549234765.jpg,蒂姆·波顿,奇幻,2019-03-29,美国,英语,6.8,25226
一条狗的回家路 A Dog's Way Home,https://movie.douban.com/subject/27193043/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2545487478.jpg,查尔斯·马丁·史密斯,剧情,2019-01-18,美国,英语,6.8,16344
极线杀手 Polar,https://movie.douban.com/subject/27180599/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2552445585.jpg,乔纳斯·阿克伦德,动作,2019-01-25,美国 ,英语,6.9,17017
我身体里的那个家伙 내안의 그놈,https://movie.douban.com/subject/27088750/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2540444795.jpg,姜孝镇,剧情,2019-01-09,韩国,韩语,6.9,13557
小猪佩奇过大年,https://movie.douban.com/subject/30295908/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2545975847.jpg,张大鹏,动画,2019-02-05,中国大陆 ,汉语普通话 ,4.0,9408
家和万事惊 家和萬事驚,https://movie.douban.com/subject/27604296/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2545486388.jpg,邱礼涛,喜剧,2019-01-18,中国大陆 ,粤语,5.9,10268
阳台上,https://movie.douban.com/subject/27135473/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2546828235.jpg,张猛,剧情,2019-03-15,中国大陆,汉语普通话,6.1,9957
三方国界 Triple Frontier,https://movie.douban.com/subject/3927789/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2548370093.jpg,J·C·尚多尔,动作,2019-03-13,美国,英语 ,6.3,9368
脱欧：无理之战 Brexit: The Uncivil War,https://movie.douban.com/subject/30223840/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2544474921.jpg,托比·海恩斯,剧情,2019-01-07,英国 ,英语,7.7,7851
玻璃先生 Glass,https://movie.douban.com/subject/27031237/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2544126815.jpg,M·奈特·沙马兰,悬疑,2019-01-18,美国,英语,6.4,8906
人间·喜剧,https://movie.douban.com/subject/27179414/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2551693460.jpg,孙周,喜剧,2019-03-29,中国大陆,汉语普通话,3.5,7188
乐高大电影2 The Lego Movie 2: The Second Part,https://movie.douban.com/subject/25833233/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2549353234.jpg,迈克·米切尔,喜剧,2019-03-22,美国 ,英语,6.8,5000
劫匪 The Highwaymen,https://movie.douban.com/subject/6538697/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2548750147.jpg,约翰·李·汉考克,剧情,2019-03-29,美国,英语,7.3,4720
我们 Us,https://movie.douban.com/subject/27053945/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2551094671.jpg,乔丹·皮尔,惊悚,2019-03-08,美国,英语,7.4,4769
宁静 Serenity,https://movie.douban.com/subject/26970964/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2535338893.jpg,斯蒂文·奈特,剧情,2019-01-25,美国,英语,6.1,4459
证人 증인,https://movie.douban.com/subject/30306764/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2552969589.jpg,李翰,剧情,2019-02-13,韩国,韩语,7.7,4174
战斗民族养成记,https://movie.douban.com/subject/30168032/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2546069661.jpg,阿卡季·萨赫拉什维利,喜剧,2019-01-24,中国大陆 ,汉语普通话 ,4.7,3707
如影随心,https://movie.douban.com/subject/26871669/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2553279350.jpg,霍建起,剧情,2019-04-19,中国大陆,汉语普通话,4.7,3682
超人王朝 Reign of the Supermen,https://movie.douban.com/subject/27098365/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2545769995.jpg,刘山姆,动作,2019-01-10,美国,英语,6.8,3574
天鹅绒圆锯 Velvet Buzzsaw,https://movie.douban.com/subject/27135946/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2546031300.jpg,丹·吉尔罗伊,剧情,2019-01-27,美国,英语,5.6,3303
难道不浪漫 Isn't It Romantic,https://movie.douban.com/subject/27002812/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2546947022.jpg,托德·施特劳斯-舒尔森,喜剧,2019-02-14,美国,英语,5.9,3272
娑婆诃 사바하,https://movie.douban.com/subject/27109171/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2545549959.jpg,张宰贤,剧情,2019-02-20,韩国,韩语,7.1,3126
独家记忆番外之勇敢爱,https://movie.douban.com/subject/30466833/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2548870651.jpg,刘畅,爱情,2019-03-02,中国大陆,汉语普通话,4.9,3052
死寂 The Silence,https://movie.douban.com/subject/27050133/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2552168278.jpg,约翰·R·莱昂耐迪,恐怖,2019-04-10,德国 ,英语,6.0,2977
独家记忆番外之相信爱,https://movie.douban.com/subject/30466832/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2549575485.jpg,刘畅,爱情,2019-03-02,中国大陆,汉语普通话,6.5,2876
驭风男孩 The Boy Who Harnessed the Wind,https://movie.douban.com/subject/27176742/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2547694957.jpg,切瓦特·埃加福特,剧情,2019-01-25,英国,英语,7.9,2685
逃组 뺑반,https://movie.douban.com/subject/27187912/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2545160945.jpg,韩俊熙,动作,2019-01-30,韩国,韩语,6.3,2573
蓝色生死恋,https://movie.douban.com/subject/26971645/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2546250907.jpg,王才涛,爱情,2019-02-14,中国大陆,汉语普通话,2.9,2662
独家记忆番外之再见爱,https://movie.douban.com/subject/30466831/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2549575499.jpg,刘畅,爱情,2019-03-02,中国大陆,汉语普通话,6.5,2496
三重威胁之跨国大营救 Triple Threat,https://movie.douban.com/subject/26909787/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2551252121.jpg,杰西·约翰逊,动作,2019-03-29,泰国 ,英语 ,4.5,2360
钢铁飞龙之奥特曼崛起,https://movie.douban.com/subject/30190607/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2544885346.jpg,王巍,动作,2019-01-18,中国大陆,汉语普通话,3.0,1832
大侦探霍桑,https://movie.douban.com/subject/26309965/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2546253802.jpg,周显扬,喜剧,2019-01-25,中国大陆,汉语普通话 ,3.4,2213
在乎你,https://movie.douban.com/subject/27185558/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2552608202.jpg,毕国智,爱情,2019-04-12,中国大陆 ,汉语普通话,5.6,2203
第91届奥斯卡颁奖典礼 The 91st Annual Academy Awards,https://movie.douban.com/subject/30395844/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2548463503.jpg,格伦·维斯,真人秀,2019-02-24,美国,英语,5.4,1995
唐伯虎点秋香2019,https://movie.douban.com/subject/30416337/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2546364278.jpg,张敏,喜剧,2019-01-25,香港 ,粤语 ,2.8,2209
词典 말모이,https://movie.douban.com/subject/30176282/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2542477332.jpg,严宥娜,剧情,2019-01-09,韩国,韩语,7.7,2074
命运之夜——天之杯2：失去之蝶 劇場版Fate/stay night Heaven's Feel II.lost butterfly,https://movie.douban.com/subject/26759819/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2542818900.jpg,须藤友德,剧情,2019-01-12,日本,日语,8.6,2035
贴身女保镖 Close,https://movie.douban.com/subject/27044258/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2544475818.jpg,维姬·朱森,动作,2019-01-18,英国 ,阿拉伯语 ,5.3,1915
姐姐 언니,https://movie.douban.com/subject/26825688/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2544302605.jpg,林京泽,动作,2019-01-01,韩国,韩语,5.9,1807
悲惨世界：没有终点的旅途 レ・ミゼラブル 終わりなき旅路,https://movie.douban.com/subject/30382857/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2543371697.jpg,并木道子,剧情,2019-01-06,日本,日语,7.4,1658
奇妙的家族 기묘한 가족,https://movie.douban.com/subject/27114963/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2545262072.jpg,李珉才,喜剧,2019-02-13,韩国,韩语,7.1,1740
地狱男爵：血皇后崛起 Hellboy,https://movie.douban.com/subject/24750460/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2551420807.jpg,尼尔·马歇尔,动作,2019-04-12,美国,英语,6.3,896
差等生乔曦,https://movie.douban.com/subject/27203619/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2545486463.jpg,李克龙,剧情,2019-01-20,中国大陆,汉语普通话,4.5,878
正义联盟大战致命五人组 Justice League vs. The Fatal Five,https://movie.douban.com/subject/30287729/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2552274289.jpg,刘山姆,动画,2019-03-30,美国,英语,6.4,1465
转型团伙,https://movie.douban.com/subject/26857654/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2553741576.jpg,吴镇宇,喜剧,2019-04-19,香港 ,汉语普通话,3.4,1353
欲念游戏,https://movie.douban.com/subject/26850330/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2551984168.jpg,郭涛,科幻,2019-04-12,中国大陆,汉语普通话,3.1,1290
大汉十三将之血战疏勒城,https://movie.douban.com/subject/30353507/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2537242103.jpg,回宇,历史,2019-02-15,中国大陆,汉语普通话,6.0,1342
污垢 The Dirt,https://movie.douban.com/subject/1945750/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2548709468.jpg,杰夫·特里梅因,音乐,2019-03-22,美国,英语,7.7,1251
芳龄十六 Level 16,https://movie.douban.com/subject/30334122/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2549923514.jpg,丹尼什卡·埃斯特哈奇,科幻,2019-03-01,加拿大,英语,6.1,1225
疑惑,https://movie.douban.com/subject/30252532/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2545102519.jpg,松田秀知,悬疑,2019-02-03,日本,日语,5.9,1195
滚动的钢蛋,https://movie.douban.com/subject/30273082/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2548382695.jpg,李春啸,喜剧,2019-02-17,中国大陆,汉语普通话,6.3,1271
人格四重奏 페르소나,https://movie.douban.com/subject/32568510/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2553273265.jpg,李京美,剧情,2019-04-11,韩国,韩语,7.3,1187
羞答答的铁男,https://movie.douban.com/subject/30425945/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2544976243.jpg,至尊玉,喜剧,2019-01-20,中国大陆,汉语普通话,4.4,1191
狗眼看人心,https://movie.douban.com/subject/30479973/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2551690865.jpg,吴楠,剧情,2019-04-20,中国大陆,汉语普通话,6.6,1244
少女地球守护者 IO,https://movie.douban.com/subject/26888080/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2545034337.jpg,乔纳森·赫尔伯特,科幻,2019-01-18,美国,英语,4.8,1107
宠物坟场 Pet Sematary,https://movie.douban.com/subject/1904722/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2552972119.jpg,凯文·库尔施,悬疑,2019-03-17,美国,英语,6.1,1104
猴子 Monos,https://movie.douban.com/subject/27036366/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553092477.jpg,亚历桑德罗·朗德思,剧情,2019-01-26,哥伦比亚 ,英语 ,8.1,1107
最后的日出,https://movie.douban.com/subject/30420068/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2548457568.jpg,任文,科幻,2019-02-22,中国大陆,汉语普通话,5.9,1091
兴风作浪,https://movie.douban.com/subject/30407554/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2543618988.jpg,李春啸,喜剧,2019-01-11,中国大陆,汉语普通话,4.2,1046
摄影机不要停！ 续集 好莱坞大作战！ カメラを止めるな！ スピンオフ ハリウッド大作戦！,https://movie.douban.com/subject/30449064/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2550990316.jpg,中泉裕矢,喜剧,2019-03-02,日本,日语,5.6,966
非分熟女,https://movie.douban.com/subject/26752558/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2542196785.jpg,曾翠珊,剧情,2019-04-04,香港,粤语,5.0,912
假面饭店 マスカレード・ホテル,https://movie.douban.com/subject/27126336/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2531219578.jpg,铃木雅之,剧情,2019-01-18,日本,日语,6.9,866
完美约会对象 The Perfect Date,https://movie.douban.com/subject/30255175/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2551869295.jpg,克里斯·尼尔森,喜剧,2019-04-12,美国,英语,5.9,842
北海食神,https://movie.douban.com/subject/27597033/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2506745929.jpg,金文俊,剧情,2019-01-25,中国大陆,汉语普通话,4.4,812
锈溪惊魂 Rust Creek,https://movie.douban.com/subject/27043020/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2541792931.jpg,简·麦克高文,剧情,2019-01-04,美国,英语,5.6,721
四大名捕之食人梦界,https://movie.douban.com/subject/30419287/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2544419203.jpg,项秋良,动作,2019-01-04,中国大陆,汉语普通话,5.7,743
神秘博士元旦特辑：新年决心 Doctor Who: Resolution,https://movie.douban.com/subject/30403268/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2543644097.jpg,杰米·奇尔兹,科幻,2019-01-01,英国,英语,5.9,485
刺杀风云,https://movie.douban.com/subject/30283282/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2545474136.jpg,周天宇,剧情,2019-01-19,中国大陆,汉语普通话 ,6.5,719
地面之洞 The Hole in the Ground,https://movie.douban.com/subject/27197468/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2550904240.jpg,李·克罗宁,恐怖,2019-01-25,爱尔兰,英语,5.1,661
"郑肯：因为有你，生命才完整 Ken Jeong: You Complete Me, Ho",https://movie.douban.com/subject/30430701/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2548090720.jpg,朱浩伟,喜剧,2019-02-14,美国,英语,5.8,635
神奇乐园历险记 Wonder Park,https://movie.douban.com/subject/26662282/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2552076937.jpg,迪兰·布朗,喜剧,2019-04-19,美国 ,英语,6.2,591
我的宠物是大象,https://movie.douban.com/subject/26803717/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2553090666.jpg,邵晓黎,剧情,2019-04-12,中国大陆,汉语普通话,3.4,657
五尺天涯 Five Feet Apart,https://movie.douban.com/subject/30135110/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2538545442.jpg,贾斯汀·贝尔杜尼,剧情,2019-03-15,美国,英语,7.4,630
俄国新娘 The Russian Bride,https://movie.douban.com/subject/27012900/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2503878914.jpg,Michael S. Ojeda,惊悚,2019-03-19,美国,5.4,584
你不是一个人,https://movie.douban.com/subject/30290776/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2551716549.jpg,钟青,爱情,2019-03-29,中国大陆,汉语普通话,5.8,594
王者少年 The Kid Who Would Be King,https://movie.douban.com/subject/27027799/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2542363625.jpg,乔·考尼什,奇幻,2019-01-25,英国 ,英语,5.6,553
漫长的告别 長いお別れ,https://movie.douban.com/subject/30327897/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2546226109.jpg,中野量太,剧情,2019-03-26,日本,日语,8.2,583
这个保安有点彪,https://movie.douban.com/subject/30442461/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2546260750.jpg,林小鑫,喜剧,2019-02-15,中国大陆,汉语普通话,3.7,580
乌里：外科手术式打击 Uri: The Surgical Strike,https://movie.douban.com/subject/30423524/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2544780845.jpg,Aditya Dhar,剧情,2019-01-11,印度,印地语,5.5,558
冷血追击 Cold Pursuit,https://movie.douban.com/subject/26810068/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2543125487.jpg,汉斯·皮特·莫郎,剧情,2019(中国大陆),英国 ,英语,7.3,559
齐天大圣之火焰山,https://movie.douban.com/subject/30280011/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2546946176.jpg,林珍钊,喜剧,2019-02-01,中国大陆,汉语普通话,3.8,528
高飞鸟 High Flying Bird,https://movie.douban.com/subject/30141342/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2545713143.jpg,史蒂文·索德伯格,剧情,2019-02-08,美国,英语,6.3,490
砂之器 砂の器,https://movie.douban.com/subject/30468984/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550132137.jpg,河毛俊作,剧情,2019-03-28,日本,日语,6.1,451
大奥 最终章 大奥 最終章,https://movie.douban.com/subject/30466625/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2549970042.jpg,林彻,剧情,2019-03-25,日本,日语,6.5,453
"柏林，我爱你 Berlin, I Love You",https://movie.douban.com/subject/10760042/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2545643048.jpg,迪安娜·阿格隆,剧情,2019-02-08,德国,英语 ,5.3,444
硬核风暴 The Hard Way,https://movie.douban.com/subject/30479915/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2549799440.jpg,基翁尼·韦克斯曼,动作,2019-03-05,美国,英语,4.8,462
